cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiMapViewProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiMapView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiHost.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiDimension.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiDatabaseProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiContactsPerson.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiComplexValue.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiColor.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiButtonUtil.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiBlob.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiBase.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiAnimation.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiAction.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/Ti3DMatrix.o /Users/simon/fulfiv/onfire/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/Ti2DMatrix.o /Users/simon/fulfiv/onfire/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/PlatformModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/OperationQueue.o /Users/simon/fulfiv/onfire/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/NetworkModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/Mimetypes.o /Users/simon/fulfiv/onfire/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/MediaModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/MapModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/LayoutConstraint.o /Users/simon/fulfiv/onfire/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/ImageLoader.o /Users/simon/fulfiv/onfire/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/GestureModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/GeolocationModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/FilesystemModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/DatabaseModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/ContactsModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/Bridge.o /Users/simon/fulfiv/onfire/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AppModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/APIModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AnalyticsModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AccelerometerModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIScrollableView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIScrollView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIWebView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/GDataXMLNode.o /Users/simon/fulfiv/onfire/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiDOMElementProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/NSData+Additions.o /Users/simon/fulfiv/onfire/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/ListenerEntry.o /Users/simon/fulfiv/onfire/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/XMLModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/SCListener.o /Users/simon/fulfiv/onfire/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiMediaAudioSession.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIPickerProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIPicker.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/UIImage+Alpha.o /Users/simon/fulfiv/onfire/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/UIImage+Resize.o /Users/simon/fulfiv/onfire/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/simon/fulfiv/onfire/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/UtilsModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIMaskedImage.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIiPadPopover.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIiPadProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/LauncherButton.o /Users/simon/fulfiv/onfire/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/LauncherItem.o /Users/simon/fulfiv/onfire/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/LauncherView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIDashboardView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvmgcc42
